Year,Month,Tm,Home,Opp,Inngs,PA,H,HR,RBI,BB,SO,AVG,OBP,SLG,OPS,BOP,Pos,W/L
2018,August,LAD,Away,STL,GS,5,0,0,1,1,1,0.261,0.346,0.472,0.818,4,1BCF,L
2018,August,LAD,Away,STL,CG,5,1,0,0,0,2,0.26,0.345,0.469,0.814,4,CF,L
2018,August,LAD,Away,STL,CG,4,0,0,0,0,2,0.258,0.342,0.465,0.807,4,1BCF,L
2018,August,LAD,Away,SDP,CG,4,2,0,2,0,1,0.26,0.344,0.467,0.811,8,1B,W
2018,August,LAD,Away,SDP,CG,5,1,0,0,0,3,0.259,0.342,0.464,0.807,4,1BCF,W
2018,August,LAD,Away,SDP,GF,0,0,0,0,0,0,0.259,0.342,0.464,0.807,4,1B,W
2018,August,LAD,Home,TEX,CG,5,2,0,0,0,1,0.261,0.343,0.468,0.811,7,1B,W
2018,August,LAD,Home,TEX,CG,3,0,1,1,0,0,0.261,0.343,0.473,0.816,8,1B,W
2018,August,LAD,Away,ARI,GF,2,0,0,0,0,1,0.26,0.341,0.471,0.813,5,PH1B,L
2018,August,LAD,Away,ARI,CG,4,1,0,0,0,0,0.26,0.341,0.472,0.812,4,CF,W
2018,September,LAD,Away,ARI,GF,2,0,0,0,0,1,0.259,0.339,0.47,0.809,7,PH1BCF,W
2018,September,LAD,Away,ARI,CG,4,0,0,0,0,2,0.257,0.337,0.466,0.803,4,CF,W
2018,September,LAD,Away,NYM,CG,4,2,0,0,0,1,0.259,0.338,0.466,0.804,6,1BCF,L
2018,September,LAD,Away,NYM,GF,1,0,0,0,0,0,0.258,0.338,0.465,0.803,8,PH1B,W
2018,September,LAD,Away,NYM,CG,4,0,1,1,0,2,0.258,0.337,0.47,0.806,5,CF,L
2018,September,LAD,Home,COL,CG,5,2,0,1,1,1,0.26,0.339,0.472,0.811,5,1BCF,W
2018,September,LAD,Home,COL,GF,2,1,0,0,1,0,0.262,0.342,0.477,0.818,7,PHCF,L
2018,September,LAD,Home,COL,GF,3,0,0,0,1,2,0.261,0.342,0.475,0.817,1,PH1BCF,W
2018,September,LAD,Home,CIN,GF,3,1,0,0,1,1,0.261,0.343,0.475,0.818,5,PHCF,L
2018,September,LAD,Home,CIN,CG,4,0,0,0,0,2,0.259,0.341,0.471,0.812,4,1B,L
2018,September,LAD,Home,CIN,CG,5,0,0,0,1,1,0.257,0.34,0.468,0.807,6,CF,W
2018,September,LAD,Home,STL,GF,2,1,0,0,0,0,0.258,0.34,0.468,0.808,4,PH1B,W
2018,September,LAD,Home,STL,CG,4,0,0,0,0,1,0.257,0.34,0.465,0.805,6,1BCF,W
2018,September,LAD,Home,STL,GS,6,2,1,6,1,0,0.26,0.343,0.472,0.815,6,1BCF,W
2018,September,LAD,Home,STL,CG,4,1,0,0,1,1,0.261,0.344,0.471,0.815,6,CF,L
2018,September,LAD,Away,COL,CG,4,1,0,0,1,0,0.261,0.345,0.47,0.816,6,CF,W
2018,September,LAD,Away,COL,GF,1,0,0,0,0,0,0.26,0.344,0.47,0.814,6,PHCF,W
2018,September,LAD,Away,COL,CG,4,0,0,0,0,0,0.258,0.342,0.466,0.808,4,1BCF,W
2018,September,LAD,Away,SDP,GF,1,0,0,0,0,1,0.258,0.342,0.465,0.807,8,PHCF,L
2018,September,LAD,Away,SDP,CG,4,1,0,0,0,2,0.258,0.341,0.465,0.806,5,CF,W
2018,September,LAD,Away,SDP,GF,1,0,0,0,1,0,0.258,0.342,0.465,0.808,2,CF,W
2018,September,LAD,Home,ARI,GF,3,0,0,0,1,1,0.257,0.342,0.464,0.806,7,PHCF,W
2018,September,LAD,Home,ARI,CG,4,1,1,1,0,0,0.259,0.343,0.47,0.813,5,CF,L
2018,September,LAD,Home,ARI,CG,4,2,0,1,1,1,0.261,0.346,0.471,0.816,5,CF,L
2018,September,LAD,Home,SFG,GF,1,1,0,0,0,0,0.262,0.347,0.472,0.818,5,1BCF,W
2018,September,LAD,Home,SFG,CG,6,1,0,1,0,0,0.261,0.345,0.468,0.813,5,CF,W
2018,September,LAD,Home,SFG,GF,2,0,0,0,0,0,0.26,0.344,0.467,0.81,4,PH1BCF,W
2018,October,LAD,Away,COL,CG,4,0,1,2,0,0,0.26,0.343,0.47,0.814,6,1BCF,W
2019,March,LAD,Away,ARI,CG,4,1,1,1,0,0,0.5,0.5,1.25,1.75,6,RF,W
2019,March,LAD,Away,ARI,CG,6,1,0,0,1,1,0.333,0.4,0.667,1.067,7,RF,L
2019,March,LAD,Away,ARI,CG,6,2,2,6,0,0,0.467,0.5,1.067,1.567,4,RF,W
2019,March,LAD,Away,ARI,CG,5,2,1,1,0,1,0.5,0.524,1.1,1.624,2,1B,W
2019,April,LAD,Away,SFG,CG,4,1,0,0,0,1,0.458,0.48,0.958,1.438,6,RF,L
2019,April,LAD,Away,SFG,CG,4,0,1,4,0,0,0.429,0.448,0.964,1.413,5,RF,W
2019,April,LAD,Away,SFG,CG,4,2,0,1,0,2,0.438,0.455,0.906,1.361,6,RF,W
2019,April,LAD,Home,COL,CG,5,0,1,3,1,0,0.417,0.447,0.917,1.364,4,RF,W
2019,April,LAD,Home,COL,CG,4,2,0,1,0,1,0.425,0.452,0.95,1.402,4,1BRF,W
2019,April,LAD,Home,COL,CG,5,2,1,1,1,0,0.455,0.489,1.023,1.512,5,RF,W
2019,April,LAD,Home,STL,CG,4,0,0,1,2,0,0.435,0.49,0.978,1.468,3,1B,L
2019,April,LAD,Home,STL,CG,5,2,0,0,1,0,0.44,0.5,0.96,1.46,3,RF,L
2019,April,LAD,Home,STL,CG,4,1,0,0,0,0,0.426,0.483,0.907,1.391,4,1BRF,L
2019,April,LAD,Home,STL,GF,2,0,0,0,0,1,0.411,0.468,0.875,1.343,3,1BRF,L
2019,April,LAD,Away,MIL,CG,5,1,1,2,1,0,0.417,0.478,0.9,1.378,4,1BRF,L
2019,April,LAD,Away,MIL,CG,4,1,1,1,0,1,0.422,0.479,0.922,1.401,4,RF,L
2019,April,LAD,Away,MIL,CG,5,1,0,0,3,1,0.424,0.5,0.909,1.409,3,1B,W
2019,April,LAD,Away,CIN,GS,2,1,0,1,0,0,0.433,0.513,0.925,1.438,4,RF,W
2019,April,LAD,Away,CIN,CG,4,1,0,0,1,0,0.429,0.512,0.9,1.412,2,1B,W
2019,April,LAD,Home,MIL,CG,4,1,1,1,0,1,0.432,0.512,0.919,1.431,4,RF,W
2019,April,LAD,Home,MIL,CG,5,1,0,1,0,1,0.423,0.495,0.885,1.379,4,1BRF,W
2019,April,LAD,Home,MIL,CG,4,0,0,0,1,0,0.407,0.484,0.852,1.336,5,1BRF,L
2019,April,LAD,Home,MIL,CG,5,2,1,3,1,1,0.424,0.5,0.882,1.382,4,RF,W
2019,April,LAD,Home,CHC,CG,4,1,0,0,0,1,0.416,0.49,0.865,1.356,6,RF,L
2019,April,LAD,Home,CHC,CG,4,1,1,2,1,0,0.424,0.5,0.891,1.391,6,RF,L
2019,April,LAD,Home,CHC,CG,4,1,0,1,1,0,0.426,0.5,0.894,1.394,4,RF,W
2019,April,LAD,Away,PIT,CG,4,1,1,2,1,0,0.433,0.509,0.918,1.426,4,RF,W
2019,April,LAD,Away,PIT,CG,4,0,0,0,1,0,0.42,0.5,0.89,1.39,4,RF,W
2019,April,LAD,Away,PIT,CG,4,1,1,3,0,1,0.427,0.5,0.913,1.413,4,1B,W
2019,April,LAD,Home,SFG,CG,4,2,0,1,1,1,0.434,0.508,0.906,1.413,4,RF,L
2019,April,LAD,Home,SFG,GS,4,1,0,0,1,0,0.431,0.508,0.89,1.397,4,RF,W
2019,May,LAD,Home,SFG,CG,4,1,0,1,0,1,0.425,0.5,0.867,1.367,4,RF,L
2019,May,LAD,Home,SDP,CG,5,1,0,0,0,3,0.415,0.489,0.847,1.337,2,1BRF,W
2019,May,LAD,Home,SDP,OTHERS,1,0,0,0,0,1,0.412,0.486,0.84,1.326,9,PH,L
2019,May,LAD,Away,ATL,CG,5,1,0,0,0,2,0.403,0.476,0.815,1.291,2,RF,W
2019,May,LAD,Away,ATL,CG,5,2,0,0,0,1,0.403,0.474,0.806,1.28,3,RF,W
2019,May,LAD,Away,ATL,CG,5,0,0,0,2,0,0.394,0.471,0.788,1.259,4,RF,W
2019,May,LAD,Away,WSN,CG,4,1,0,0,2,0,0.396,0.478,0.784,1.262,3,RF,L
2019,May,LAD,Away,WSN,CG,4,2,0,0,0,1,0.399,0.479,0.775,1.254,3,RF,W
2019,May,LAD,Away,WSN,CG,4,1,0,0,0,1,0.394,0.473,0.761,1.234,4,RF,L
2019,May,LAD,Away,WSN,CG,4,3,0,0,1,0,0.407,0.486,0.772,1.258,4,RF,W
2019,May,LAD,Away,SDP,CG,4,1,1,3,0,0,0.409,0.486,0.785,1.271,4,RF,W
2019,May,LAD,Away,SDP,CG,4,0,0,0,1,0,0.401,0.481,0.77,1.25,3,RF,W
2019,May,LAD,Home,CIN,CG,4,1,1,1,0,1,0.404,0.481,0.788,1.27,4,RF,W
2019,May,LAD,Home,CIN,CG,4,2,0,0,1,0,0.409,0.487,0.786,1.273,3,RF,L
2019,May,LAD,Home,CIN,CG,5,0,1,2,1,2,0.405,0.485,0.791,1.276,4,RF,W
2019,May,LAD,Home,TBR,CG,5,1,0,0,2,0,0.404,0.487,0.783,1.271,4,RF,W
2019,May,LAD,Home,TBR,CG,4,0,0,0,0,1,0.394,0.478,0.765,1.243,4,RF,L
2019,May,LAD,Home,PIT,GS,5,0,1,2,0,0,0.389,0.471,0.766,1.237,4,RF,W
2019,May,LAD,Home,PIT,CG,5,2,0,2,1,1,0.391,0.474,0.765,1.24,4,RF,W
2019,May,LAD,Home,PIT,CG,6,1,0,0,1,1,0.386,0.47,0.755,1.226,4,RF,W
2019,May,LAD,Away,NYM,CG,5,0,1,1,1,0,0.383,0.469,0.761,1.229,4,RF,W
2019,May,LAD,Away,NYM,CG,4,0,1,2,1,0,0.382,0.469,0.77,1.239,4,RF,L
2019,May,LAD,Away,NYM,CG,5,1,0,1,0,0,0.378,0.464,0.76,1.224,4,RF,W
2019,May,LAD,Away,NYM,CG,4,1,0,0,1,0,0.377,0.464,0.754,1.218,4,RF,W
2019,May,LAD,Away,PHI,CG,4,2,0,0,0,0,0.379,0.465,0.749,1.213,4,RF,W
2019,June,LAD,Away,PHI,CG,4,1,0,0,1,1,0.379,0.465,0.743,1.208,4,RF,W
2019,June,LAD,Away,PHI,GS,4,1,0,0,0,2,0.376,0.462,0.733,1.195,4,RF,W
2019,June,LAD,Home,ARI,CG,5,1,0,2,1,1,0.374,0.461,0.734,1.194,4,RF,W
2019,June,LAD,Home,ARI,CG,5,1,0,0,0,1,0.37,0.456,0.721,1.177,4,RF,L
2019,June,LAD,Home,SFG,CG,4,0,0,0,1,1,0.365,0.452,0.712,1.164,4,RF,L
2019,June,LAD,Home,SFG,CG,5,0,0,0,3,0,0.362,0.455,0.705,1.161,4,RF,W
2019,June,LAD,Home,SFG,CG,4,0,0,0,0,2,0.355,0.449,0.693,1.142,4,RF,W
2019,June,LAD,Home,LAA,CG,4,1,0,0,0,0,0.353,0.446,0.685,1.131,4,RF,L
2019,June,LAD,Home,LAA,CG,5,1,0,0,1,1,0.352,0.445,0.678,1.123,4,RF,L
2019,June,LAD,Away,CHC,CG,4,1,2,3,0,1,0.358,0.449,0.704,1.153,4,RF,W
2019,June,LAD,Away,CHC,CG,4,1,0,0,2,0,0.36,0.453,0.702,1.156,4,RF,W
2019,June,LAD,Away,CHC,CG,4,0,0,0,1,2,0.355,0.451,0.694,1.144,4,RF,L
2019,June,LAD,Away,CHC,CG,4,0,1,1,1,1,0.355,0.451,0.702,1.153,4,RF,W
2019,June,LAD,Away,SFG,CG,4,1,0,0,1,1,0.355,0.452,0.701,1.153,4,RF,L
2019,June,LAD,Away,SFG,CG,5,2,0,0,0,0,0.355,0.451,0.699,1.15,4,RF,W
2019,June,LAD,Away,SFG,CG,4,1,1,2,1,0,0.359,0.455,0.71,1.165,4,RF,W
2019,June,LAD,Away,SFG,GF,1,0,0,0,0,1,0.358,0.453,0.708,1.161,4,1BRF,W
2019,June,LAD,Away,COL,CG,4,0,1,1,0,1,0.356,0.451,0.712,1.163,4,RF,W
2019,June,LAD,Away,COL,CG,5,1,0,0,0,2,0.353,0.447,0.706,1.153,4,RF,W
2019,June,LAD,Away,COL,CG,4,0,0,0,1,0,0.349,0.444,0.699,1.143,4,RF,W
2019,June,LAD,Home,ARI,CG,5,2,0,1,2,0,0.353,0.45,0.702,1.152,4,RF,L
2019,June,LAD,Home,ARI,GS,3,0,1,1,1,0,0.354,0.452,0.711,1.163,4,RF,L
2019,June,LAD,Home,COL,CG,5,1,1,1,1,1,0.356,0.454,0.719,1.173,4,RF,W
2019,June,LAD,Home,COL,CG,5,0,0,0,0,0,0.35,0.447,0.706,1.154,4,RF,L
2019,June,LAD,Home,COL,CG,4,1,0,1,0,1,0.348,0.445,0.703,1.149,4,RF,L
2019,June,LAD,Home,COL,CG,5,1,0,2,0,0,0.346,0.442,0.695,1.137,4,1B,W
2019,July,LAD,Away,ARI,CG,5,1,0,1,1,0,0.344,0.441,0.692,1.133,4,RF,W
2019,July,LAD,Away,ARI,CG,5,0,2,2,0,2,0.345,0.44,0.707,1.148,4,CFRF,W
2019,July,LAD,Away,SDP,CG,4,0,1,1,0,1,0.344,0.438,0.711,1.149,4,RF,W
2019,July,LAD,Away,SDP,CG,4,1,0,0,1,0,0.344,0.439,0.707,1.146,4,RF,L
2019,July,LAD,Away,SDP,CG,4,0,0,0,0,1,0.341,0.437,0.701,1.138,4,RF,L
2019,July,LAD,Away,SDP,CG,4,0,0,0,0,1,0.336,0.432,0.692,1.124,4,RF,L
2019,July,LAD,Home,BOS,CG,4,1,0,0,1,1,0.336,0.433,0.688,1.122,4,RF,L
2019,July,LAD,Home,BOS,GS,5,1,1,2,0,0,0.338,0.433,0.695,1.128,4,RF,W
2019,July,LAD,Home,BOS,CG,6,0,0,0,2,0,0.335,0.432,0.689,1.121,4,1BRF,W
2019,July,LAD,Home,PHI,CG,6,2,2,2,0,1,0.341,0.436,0.707,1.142,4,RF,W
2019,July,LAD,Home,PHI,CG,4,0,1,2,0,2,0.34,0.434,0.71,1.144,4,RF,L
2019,July,LAD,Home,PHI,CG,5,0,0,0,1,2,0.336,0.431,0.702,1.133,4,RF,W
2019,July,LAD,Home,PHI,CG,4,0,0,0,1,0,0.333,0.429,0.696,1.125,4,RF,L
2019,July,LAD,Away,MIA,CG,4,1,0,0,1,2,0.333,0.43,0.693,1.122,4,RF,W
2019,July,LAD,Away,MIA,GS,4,0,0,0,3,1,0.332,0.433,0.691,1.124,4,RF,W
2019,July,LAD,Away,LAA,CG,5,2,0,0,0,1,0.333,0.433,0.689,1.122,4,RF,L
2019,July,LAD,Away,LAA,GS,4,0,0,0,1,1,0.331,0.431,0.683,1.114,4,RF,L
2019,July,LAD,Home,WSN,CG,4,1,0,1,0,0,0.33,0.429,0.679,1.108,4,RF,W
2019,July,LAD,Home,WSN,CG,5,1,0,1,1,0,0.329,0.429,0.674,1.103,4,RF,W
2019,July,LAD,Home,WSN,GS,3,0,0,0,0,0,0.327,0.428,0.67,1.099,4,RF,L
2019,July,LAD,Home,COL,CG,4,2,0,0,1,0,0.33,0.431,0.673,1.104,4,RF,L
2019,July,LAD,Home,COL,CG,5,2,0,1,0,2,0.331,0.431,0.672,1.103,4,RF,W
2019,July,LAD,Home,COL,CG,4,0,0,0,1,2,0.328,0.429,0.667,1.096,4,RF,W
2019,August,LAD,Away,SDP,CG,4,1,1,3,1,1,0.331,0.432,0.677,1.109,4,RF,W
2019,August,LAD,Away,SDP,CG,4,0,1,2,0,2,0.33,0.43,0.681,1.111,4,RF,L
2019,August,LAD,Away,SDP,CG,4,0,0,0,0,0,0.326,0.427,0.674,1.1,4,1B,W
2019,August,LAD,Away,SDP,OTHERS,1,0,0,0,0,1,0.326,0.426,0.672,1.098,9,PH,W
2019,August,LAD,Away,STL,CG,5,0,1,3,1,0,0.325,0.426,0.675,1.101,4,1BRF,W
2019,August,LAD,Away,STL,CG,4,0,0,0,0,2,0.322,0.422,0.668,1.09,4,1BRF,W
2019,August,LAD,Away,STL,CG,4,1,0,0,0,1,0.321,0.421,0.664,1.085,4,CF,W
2019,August,LAD,Away,ARI,CG,4,0,0,0,1,0,0.319,0.419,0.659,1.078,4,RF,L
2019,August,LAD,Away,ARI,CG,4,0,0,0,0,1,0.315,0.416,0.653,1.068,4,RF,W
2019,August,LAD,Away,ARI,GS,4,1,1,1,0,0,0.317,0.416,0.661,1.077,4,1B,W
2019,August,LAD,Home,MIA,CG,5,0,1,1,0,2,0.316,0.414,0.663,1.077,4,1BCF,W
2019,August,LAD,Home,MIA,CG,5,2,0,0,0,0,0.317,0.414,0.66,1.074,4,CF,W
2019,August,LAD,Home,MIA,CG,5,0,1,3,2,0,0.317,0.416,0.664,1.08,4,1BRF,L
2019,August,LAD,Home,ATL,CG,4,1,1,1,0,1,0.319,0.417,0.672,1.089,4,CFRF,W
2019,August,LAD,Home,ATL,CG,5,1,0,0,1,2,0.318,0.416,0.668,1.085,4,CF,L
2019,August,LAD,Home,ATL,CG,4,0,1,3,0,1,0.317,0.415,0.671,1.086,4,RF,L
2019,August,LAD,Away,TOR,GS,4,2,0,3,1,0,0.32,0.418,0.673,1.091,4,1B,W
2019,August,LAD,Away,TOR,CG,4,0,0,0,0,0,0.317,0.414,0.667,1.082,4,1B,W
2019,August,LAD,Away,TOR,CG,4,1,0,0,0,0,0.316,0.413,0.666,1.079,4,CFRF,W
2019,August,LAD,Away,NYY,GS,3,0,0,0,0,3,0.314,0.411,0.662,1.072,4,RF,L
2019,August,LAD,Away,NYY,CG,4,1,0,0,0,2,0.314,0.41,0.658,1.068,4,RF,W
2019,August,LAD,Away,NYY,CG,4,0,0,0,1,1,0.312,0.409,0.654,1.062,4,RF,L
2019,August,LAD,Home,SDP,CG,4,0,0,0,1,1,0.31,0.407,0.649,1.057,4,1B,L
2019,August,LAD,Home,SDP,CG,5,1,0,0,1,0,0.309,0.407,0.648,1.055,4,1B,W
2019,August,LAD,Home,SDP,CG,5,0,0,0,3,1,0.308,0.409,0.645,1.054,4,1BRF,W
2019,August,LAD,Home,ARI,CG,5,1,0,0,2,1,0.308,0.411,0.645,1.056,4,RF,L
2019,August,LAD,Home,ARI,CG,4,1,0,1,0,0,0.307,0.41,0.646,1.056,4,CF,L
2019,August,LAD,Home,ARI,GF,1,1,0,0,0,0,0.309,0.411,0.649,1.06,7,PH,L
2019,September,LAD,Home,ARI,CG,5,1,1,1,0,0,0.31,0.411,0.653,1.063,4,RF,W
2019,September,LAD,Away,COL,GS,5,0,1,1,3,0,0.311,0.414,0.658,1.072,4,1B,W
2019,September,LAD,Away,COL,CG,4,0,0,0,1,0,0.309,0.413,0.654,1.067,4,CF,W
2019,September,LAD,Away,COL,CG,4,1,0,1,0,0,0.308,0.412,0.651,1.063,4,CF,W
2019,September,LAD,Away,SFG,CG,4,1,0,1,0,2,0.308,0.411,0.648,1.058,4,CF,L
2019,September,LAD,Away,SFG,CG,4,1,0,0,1,0,0.308,0.411,0.646,1.057,4,1B,L
2019,September,LAD,Away,SFG,CG,4,0,0,0,1,0,0.306,0.41,0.642,1.052,4,1B,W
2019,September,LAD,Home,BAL,CG,5,1,0,1,1,1,0.306,0.41,0.639,1.049,4,CF,W
2019,September,LAD,Home,BAL,CG,4,0,0,0,0,2,0.303,0.407,0.634,1.041,4,CF,L
2019,September,LAD,Home,BAL,CG,4,2,0,1,0,0,0.305,0.408,0.633,1.041,4,1B,W
2019,September,LAD,Home,NYM,CG,5,2,0,1,1,1,0.306,0.409,0.632,1.041,4,CF,W
2019,September,LAD,Home,NYM,CG,4,1,0,0,0,0,0.306,0.408,0.629,1.037,4,CF,L
2019,September,LAD,Home,NYM,CG,4,0,0,0,1,2,0.304,0.407,0.625,1.033,4,CF,W
2019,September,LAD,Away,TBR,CG,4,1,0,1,1,2,0.304,0.408,0.625,1.033,4,1BCF,W
2019,September,LAD,Away,TBR,CG,5,1,1,1,0,1,0.305,0.408,0.631,1.039,4,CFRF,L
2019,September,LAD,Away,COL,CG,5,1,0,0,1,0,0.305,0.408,0.63,1.038,4,1BCF,W
2019,September,LAD,Away,COL,CG,4,0,0,0,0,0,0.302,0.405,0.625,1.031,4,1BCF,L
2019,September,LAD,Away,COL,CG,4,0,1,4,0,1,0.302,0.404,0.628,1.032,4,1BCF,W
2019,September,LAD,Home,SDP,CG,4,0,0,0,0,1,0.3,0.402,0.623,1.025,4,1BCF,W
2019,September,LAD,Home,SDP,CG,4,2,0,0,0,1,0.301,0.402,0.623,1.025,4,CF,W
2019,September,LAD,Home,SFG,CG,4,1,1,1,1,0,0.303,0.405,0.628,1.033,4,CF,W
2019,September,LAD,Home,SFG,GS,3,1,0,0,0,0,0.303,0.404,0.628,1.033,4,CF,W
2019,September,LAD,Home,SFG,GS,2,1,0,0,1,0,0.305,0.406,0.629,1.035,4,1B,W
2020,July,LAD,Away,SFG,CG,5,1,0,0,1,0,0.25,0.4,0.5,0.9,3,CF,W
2020,July,LAD,Away,SFG,GS,5,0,0,0,1,0,0.125,0.3,0.25,0.55,4,CF,W
2020,July,LAD,Away,SFG,CG,5,1,0,0,0,0,0.154,0.267,0.231,0.497,3,CF,L
2020,July,LAD,Away,SFG,CG,4,2,0,1,0,0,0.235,0.316,0.294,0.61,4,CF,L
2020,July,LAD,Home,HOU,CG,5,1,0,1,0,2,0.227,0.292,0.273,0.564,4,CF,W
2020,July,LAD,Home,HOU,CG,5,0,0,0,1,1,0.192,0.276,0.231,0.507,3,CF,W
2020,July,LAD,Home,ARI,CG,5,0,0,0,0,1,0.161,0.235,0.194,0.429,4,CF,W
2020,July,LAD,Home,ARI,CG,5,0,0,0,0,2,0.139,0.205,0.167,0.372,3,1BCF,L
2020,August,LAD,Home,ARI,CG,4,0,1,2,0,0,0.15,0.209,0.25,0.459,4,CF,W
2020,August,LAD,Home,SDP,CG,4,0,1,1,0,1,0.159,0.213,0.318,0.531,4,CF,L
2020,August,LAD,Home,SDP,CG,5,2,0,0,0,0,0.184,0.231,0.327,0.557,4,1BCFRF,W
2020,August,LAD,Home,SDP,CG,4,0,0,0,0,1,0.17,0.214,0.302,0.516,4,CF,W
2020,August,LAD,Away,SFG,CG,5,1,0,0,1,1,0.175,0.23,0.298,0.528,3,CF,W
2020,August,LAD,Away,SFG,CG,4,0,0,0,1,0,0.167,0.231,0.283,0.514,3,CF,L
2020,August,LAD,Away,SFG,CG,4,1,0,0,0,1,0.172,0.232,0.281,0.513,3,CF,W
2020,August,LAD,Away,SDP,CG,4,1,0,1,0,1,0.176,0.233,0.279,0.512,3,CF,L
2020,August,LAD,Away,SDP,CG,4,0,0,0,0,0,0.167,0.221,0.264,0.485,3,1B,L
2020,August,LAD,Away,SDP,CG,4,1,0,1,0,0,0.171,0.222,0.276,0.499,3,DH,W
2020,August,LAD,Away,SDP,GS,4,0,0,0,1,1,0.165,0.224,0.266,0.489,4,1B,W
2020,August,LAD,Home,LAA,CG,4,0,2,4,0,1,0.181,0.236,0.349,0.585,5,CF,W
2020,August,LAD,Home,LAA,CG,5,2,0,0,1,1,0.195,0.255,0.356,0.612,5,1B,W
2020,August,LAD,Home,LAA,CG,4,0,0,0,0,1,0.187,0.245,0.341,0.586,4,CF,W
2020,August,LAD,Away,SEA,CG,5,0,0,0,2,1,0.181,0.252,0.33,0.582,4,CF,W
2020,August,LAD,Away,SEA,CG,3,0,0,0,0,2,0.175,0.245,0.32,0.565,5,CF,W
2020,August,LAD,Home,SEA,CG,4,0,1,1,0,1,0.178,0.245,0.347,0.592,4,1BCF,L
2020,August,LAD,Home,SEA,CG,4,1,1,2,1,1,0.192,0.263,0.385,0.648,4,CF,W
2020,August,LAD,Away,COL,CG,4,2,0,1,1,0,0.206,0.28,0.402,0.682,4,DH,W
2020,August,LAD,Away,COL,CG,4,0,1,1,1,1,0.209,0.287,0.427,0.714,5,1B,W
2020,August,LAD,Away,COL,CG,5,0,1,1,1,0,0.211,0.291,0.447,0.739,4,CF,W
2020,August,LAD,Home,SFG,CG,6,3,0,0,0,1,0.225,0.301,0.458,0.759,4,CF,L
2020,August,LAD,Home,SFG,CG,4,2,0,1,0,0,0.234,0.307,0.468,0.774,4,CF,W
2020,August,LAD,Home,SFG,CG,3,0,0,0,0,2,0.228,0.3,0.457,0.757,4,1B,W
2020,August,LAD,Home,TEX,CG,4,0,0,0,0,1,0.221,0.292,0.443,0.734,4,CF,L
2020,August,LAD,Home,TEX,CG,5,0,1,2,2,1,0.224,0.302,0.463,0.765,4,CF,W
2020,August,LAD,Home,TEX,CG,5,0,1,2,1,1,0.225,0.305,0.478,0.783,4,1BCF,W
2020,September,LAD,Away,ARI,CG,4,0,0,0,0,0,0.218,0.297,0.465,0.762,4,1B,W
2020,September,LAD,Away,COL,CG,4,2,0,0,0,0,0.226,0.302,0.466,0.768,4,1B,W
2020,September,LAD,Away,COL,CG,4,0,0,0,1,0,0.221,0.301,0.456,0.758,4,CF,L
2020,September,LAD,Away,COL,CG,4,0,0,0,0,0,0.216,0.294,0.444,0.739,4,1B,L
2020,September,LAD,Home,ARI,CG,6,1,0,0,2,1,0.217,0.301,0.439,0.741,4,CF,W
2020,September,LAD,Home,ARI,CG,5,0,0,0,0,3,0.21,0.293,0.426,0.719,4,1B,W
2020,September,LAD,Home,ARI,CG,4,1,0,0,0,0,0.211,0.292,0.422,0.714,6,1B,L
2020,September,LAD,Away,HOU,CG,4,1,0,0,0,2,0.212,0.291,0.418,0.709,6,1B,L
2020,September,LAD,Away,HOU,CG,4,2,0,0,0,1,0.218,0.295,0.42,0.715,6,1B,W
2020,September,LAD,Home,SDP,CG,4,0,0,0,1,0,0.215,0.294,0.412,0.707,6,CF,L
2020,September,LAD,Home,SDP,CG,4,1,0,1,0,1,0.215,0.294,0.409,0.702,5,1B,W
2020,September,LAD,Home,SDP,CG,4,1,0,1,0,1,0.216,0.293,0.405,0.698,6,1B,W
2020,September,LAD,Home,COL,CG,5,1,0,0,2,1,0.218,0.3,0.404,0.704,6,CF,W
2020,September,LAD,Home,COL,CG,5,2,1,3,0,0,0.228,0.307,0.43,0.737,5,CF,W
2020,September,LAD,Home,COL,CG,4,1,0,0,1,0,0.23,0.311,0.429,0.739,4,CF,W
2020,September,LAD,Home,COL,CG,4,1,0,0,1,2,0.231,0.314,0.432,0.746,5,CF,L
2020,September,LAD,Away,OAK,CG,4,2,0,1,2,0,0.239,0.326,0.443,0.769,4,CF,W
2020,September,LAD,Away,OAK,CG,4,0,1,1,0,2,0.239,0.325,0.454,0.778,7,CF,L
2020,September,LAD,Away,OAK,CG,4,1,0,0,2,0,0.242,0.332,0.459,0.791,6,CF,W
2020,September,LAD,Away,LAA,CG,4,0,0,0,1,1,0.238,0.331,0.452,0.783,6,CF,W
2020,September,LAD,Away,LAA,CG,4,1,0,1,1,0,0.239,0.333,0.455,0.789,5,1B,W
2021,April,LAD,Home,COL,CG,5,2,0,1,1,0,0.5,0.6,0.75,1.35,4,CF,L
2021,April,LAD,Home,COL,CG,5,1,0,1,0,1,0.333,0.4,0.667,1.067,4,CF,W
2021,April,LAD,Home,COL,CG,5,0,0,0,1,2,0.231,0.333,0.462,0.795,4,CF,W
2021,April,LAD,Home,OAK,GS,6,1,0,0,0,2,0.211,0.286,0.368,0.654,4,CF,W
2021,May,LAD,Away,SFG,CG,5,0,0,0,1,2,0.174,0.269,0.304,0.574,4,CFRF,L
2021,May,LAD,Away,SFG,CG,4,0,0,0,1,2,0.154,0.267,0.269,0.536,4,CF,L
